Name,phone
"International Public School, Bhopal",none
"NRI Global Discovery School, Bhopal","Phone: [phone], [phone]"
"Sanskar International School, Bilkisganj",none
"The Sanskaar Valley School, Bhopal",none
"Abhisar Public School, Bhopal",Phone: [phone]
"Aerokids Pre School, Bhopal","Phone: [phone], [phone]"
"Anand Vihar School, Bhopal",Phone: [phone]
"Anant Utsav School, Bhopal","Phone: [phone], [phone]"
"Angelic School, Bhopal",Phone: [phone]
"APJ Public School, Bhopal",Phone: [phone]
"Army Public School, Bhopal",Phone: [phone]. 2970388
"Asia Pacific International School, Bhopal",Phone: [phone]
"Asnani School, Bhopal",Phone: [phone]
"Bal Bharati Public School, Nishatpura","Phone: [phone], 2730206"
"Bal Bhavan School, Bhopal","Phone: [phone], 2661261"
"Bal Bhawan School, Bhopal","Phone: [phone], 2661261"
"Bethel Public School, Bhopal",Phone: [phone]
"Bhopal Public School, Bhopal","Phone: [phone], 2489621"
"Billabong High International School, Bhopal","Phone: [phone], 2696818"
"Brain Power Public School, Bhopal",Phone: [phone]
"Campion School, Bhopal",Phone: [phone]
"Carmel Convent Senior Secondary School, Bhopal",Phone: [phone]
"Delhi Public School, Bhopal",none
"Delhi Public School, Bhopal","Phone: [phone], 2433901"
"Dream India School, Ashoka Nagar",Phone: [phone]
"Dynamic Public Hr Sec School, Bhopal","Phone: [phone], [phone]"
"Eastern Public School, Bhopal",Phone: [phone]
"Einstein Public School, Bhopal",Phone: [phone]
"EuroKids Pre School, Arera Colony",Phone: [phone]
"Eurokids Pre School, Saket Nagar",Phone: [phone]
"Everonn Public School, Bhopal",Phone: [phone]
"Gyan Ganga International Academy, Bhopal",none
"Hema Higher Secondary School, Bhopal","Phone: [phone], 2488205"
"Hind Convent Higher Secondary School, Bhopal","Phone: [phone], 4221233"
"Holy Family Convent Sr Sec School, Bhopal","Phone: [phone], 2528144"
"Kamla Nehru Higher Secondary School, Bhopal","Phone: [phone], 4244355"
"Kamla Nehru Hr Sec School, Bhopal","Phone: [phone], 244355"
"Kangaroo Kids, Arera Colony",Phone: [phone]
"Kangaroo Kids, Bhopal",Phone: [phone]
Kendriya Vidyalaya Bairagarh,"Phone: [phone], 2640997"
"Kendriya Vidyalaya, CRPF Bangrasia",Phone: [phone]
"Kendriya Vidyalaya, No.1 Bhopal",Phone: [phone]
"Kendriya Vidyalaya, No.2 Bhopal",Phone: [phone]
"Kendriya Vidyalaya, No.3 Bhopal",Phone: [phone]
"Kidzee Pre School, Aryan Nagar",Phone: [phone]
"Kidzee Pre School, Gautam Nagar",Phone: [phone]
"Kidzee Pre School, Gulmohar",Phone: [phone]
"Kidzee Pre School, Jaatkhedi",Phone: [phone]
"Kidzee Pre School, Koh E Fiza",Phone: [phone]
"Kidzee Pre School, Kolar Road",Phone: [phone]
"Kidzee Pre School, Lalghati",Phone: [phone]
"Kidzee Pre School, Nehru Nagar, Bhopal","Phone: [phone], [phone]"
"Kidzee Pre School, Piplani",Phone: [phone]
"Kidzee Pre School, Saket Nagar",Phone: [phone]
"KKC Public School, Bhopal",Phone: [phone]
"Little Millennium, Airport Road, Bhopal",Phone: [phone]
"Little Millennium, Choona Bhatti, Bhopal","Phone: [phone], 4292307"
"Maharishi Vidya Mandir, Bhopal",none
"Maharishi Vidya Mandir, Bhopal","Phone: [phone], 4000627"
"Manipal Public School, Bhopal",Phone: [phone]
"May Flower Public School, Bhopal","Phone: [phone], 2770499"
"Milestone Public School, Bhopal",Phone: [phone]
"Mithi Gobindram Public School, Bhopal","Phone: [phone], 2644132"
Mother Teresa Senior Secondary School Bhopal,none
"Mount Carmel School, Bhopal","Phone: [phone], 4229740"
"Nalanda CoEd Secondary School, Bhopal",Phone: [phone]
"Nalanda Public School, Bhopal",Phone: [phone]
"Navnidh Hassomal Lakhani Public School, Bhopal","Phone: [phone], 2645151"
"Podar International School, Bhopal","Phone: [phone], [phone]"
"Radcliffe School, Bhopal","Phone: [phone], 4225502"
"Rajeev Gandhi Higher Secondary School, Bhopal",Phone: [phone]
"Red Rose School, Berasia Road","Phone: [phone], 2735452"
"Red Rose School, Karond","Phone: [phone], 2730989"
"Red Rose School, Lambakheda","Phone: [phone], 2854663"
"Renaissance Divine Public School, Bhopal",Phone: [phone]
"Ryan International School, Bhopal","Phone: [phone], [phone]"
"Sagar Public School, Gandhinagar","Phone: [phone], [phone]"
"Sagar Public School, Saket Nagar","Phone: [phone], 2489602"
"Sardar Patel Public School, Bhopal","Phone: [phone], 2499849"
"Scholars Home Public School, Bhopal","Phone: [phone], 2463855"
"Scope Public School, Bhopal",Phone: [phone]
"Seedlings School, Bhopal",Phone: [phone]
Sharda Vidya Mandir Foundation School Chuna Bhatti,Phone: [phone]
"Sharda Vidya Mandir Foundation School, Bhopal","Phone: [phone], 2696603"
"Sharda Vidya Mandir Sr Sec School, Bhopal","Phone: [phone], 2696603"
"Shree Bhavans Bharti Public School, Bhopal","Phone: [phone], 2696850"
"Sindhu Middle School, Bhopal",Phone: [phone]
"St Francis Hr Sec School, Bhopal",Phone: [phone]
"St Joseph CoEd School, Bhopal","Phone: [phone], 4295084"
"St Josephs Convent Girls School, Bhopal",Phone: [phone]
"St Josephs Convent Sr Sec girls School, Bhopal",Phone: [phone]
"St Marys Convent Sr Sec School, Bhopal",Phone: [phone]
"St Montfort School, Bhopal","Phone: [phone], 2985841"
"St Paul Senior Secondary School, Bhopal",Phone: [phone]
"St Raphael Co-Ed School, Bhopal",Phone: [phone]
"St Theresas Girls School, Bhopal",Phone: [phone]
"St Thomas Convent Sr Sec School, Bhopal","Phone: [phone], 3291232"
"St Xaviers Senior Secondary School, Bhopal",Phone: [phone]
"Standard Public School, Bhopal",Phone: [phone]
"Takshshila Public School, Bhopal",Phone: [phone]
The Oriental School,Phone: [phone]
"Tribal School, Bhopal",none
"World Way International School, Bhopal","Phone: [phone], 4276668"
